#	#
#ऐन्ग्_टम्	ः_टम्-शुब्_विभक्ति-प्रेचेडिन्ग्_पर्ट्_ओङ्_ट्हे_वेर्ब्
################################################################	################################################################
##################    ंअनुअल्ल्य् चोर्रेच्टेड् ब्य् " ंअड्हवि " ###########################	##################    ंअनुअल्ल्य् चोर्रेच्टेड् ब्य् " ंअड्हवि " ###########################
# ढोएस् ओने पेर्सोन् हवे अ लोट् ओङ् इन्ङ्लुएन्चे? <=>  क्या एक आदमी बहुत प्रभवशाली हो सकता है.	# ढोएस् ओने पेर्सोन् हवे अ लोट् ओङ् इन्ङ्लुएन्चे? <=>  क्या एक आदमी बहुत प्रभवशाली हो सकता है.
# ठ्हेइर् स्टुड्य् डोएस् सुप्पोर्ट् ट्हे अड्डेड् डिङ्ङिचुल्ट्य्. <=> उनका अध्ययन अतिरिक्त समस्याओं का समर्थन करता है.	# ठ्हेइर् स्टुड्य् डोएस् सुप्पोर्ट् ट्हे अड्डेड् डिङ्ङिचुल्ट्य्. <=> उनका अध्ययन अतिरिक्त समस्याओं का समर्थन करता है.
डोएस्_डरे_0	है-में-ना_की_हिम्मत+नहीं
डोएस्_हवे_टो_0	ना_पडेगा-को-0
# आइलेस् रेअल्ल्य् डोएस् हवे टो तिन् एवेर्य् ङिग्ह्ट्. <=> आइल्स को सभी मुकाबले जीतने पड़ेंगे.	# आइलेस् रेअल्ल्य् डोएस् हवे टो तिन् एवेर्य् ङिग्ह्ट्. <=> आइल्स को सभी मुकाबले जीतने पडेंगे.
डोएस्_हवे_टो_बे_एन्	ना_पडेगा-को-0
# ठ्हे अड्मिनिस्ट्रटिओन् डोएस् हवे टो बे इन्वोल्वेड्. <=> प्रशासन को शामिल होना ही पड़ेगा.	# ठ्हे अड्मिनिस्ट्रटिओन् डोएस् हवे टो बे इन्वोल्वेड्. <=> प्रशासन को शामिल होना ही पडेगा.
# ठ्हट् डोएस् हवे टो बे ट्हे लस्ट् तोर्ड्.  <=> उसे आखिरी शब्द होना ही पडेगा.	# ठ्हट् डोएस् हवे टो बे ट्हे लस्ट् तोर्ड्.  <=> उसे आखिरी शब्द होना ही पडेगा.
डोएस्_नोट्_0	ता_है-0-नहीं
# इट् डोएस् नोट् डिरेच्ट्ल्य् हेल्प्.  <=> यह सिधे मदद नही करता है.	# इट् डोएस् नोट् डिरेच्ट्ल्य् हेल्प्.  <=> यह सिधे मदद नही करता है.
डोएस्_नोट्_डरे_0	थी-में-ना_की_हिम्मत+नहीं
डोएस्_नोट्_हवे_टो_0	ना_है-को-नहीं
डोएस्_नोट्_हवे_टो_बे_एन्	ने_की_जरूरत_नहीं_है-0-0
# ठ्हिस् डोएस् नोट् हवे टो बे चोम्प्लिचटेड्.  <=> इसे पेचीदा होने की ज़रूरत नहीं है.	# ठ्हिस् डोएस् नोट् हवे टो बे चोंप्लिचटेड्.  <=> इसे पेचीदा होने की जरूरत नहीं है.
डोएस्_नोट्_लिके_टो_0	ना_पसन्द_नहीं_करता_है-0-0
डो_हवे_टो_0	ना_पडेगा-को-0
डो_हवे_टो_बे_एन्	ना_पडेगा`-को-0
डो_नोट्_0	ता_है-0-नहीं
# थे डो नोट् प्रोविडे इन्स्ट्रुच्टिओन्स्. <=> हम निर्देश नहीं देते हैं.	# थे डो नोट् प्रोविडे इन्स्ट्रुच्टिओन्स्. <=> हम निर्देश नहीं देते हैं.
डो_नोट्_डरे_0	ना_की_हिम्महै-में-0
डो_नोट्_हवे_टो_0	ना_है-को-नहीं
डो_नोट्_हवे_टो_बे_एन्	ने_की_जरूरत_नहीं_है-0-0
डो_नोट्_लिके_टो_0	ना_पसन्द_नहीं_करता_है-0-0
एड्_एन्	या_[हुआ]-0-0
एड्	या-0-0
# ई गवे इट् बच्क्.  <=> मैंने इसे वापस दिया.	# ई गवे इट् बच्क्.  <=> मैंने इसे वापस दिया.
एन्	या_हुआ-0-0
# घिवेन् ट्हे डेप्ट्ह् ओङ् ट्हिस् रेसेअर्च्ह् अरेअ. <=> इस शोध क्षेत्र की दी हुई गहराई.	# घिवेन् ट्हे डेप्ट्ह् ओङ् ट्हिस् रेसेअर्च्ह् अरेअ. <=> इस शोध क्षेत्र की दी हुई गहराई.
ङ्रोम्_इन्ग्	ने_से-0-0
गेट्_एन्	या_जाता_है-0-0
# ई डोन्'ट् गेट् पइड् एनोउग्ह् टो बे स्टन्डिन्ग् हेरे. <=> मुझे यहा खड़े रहने के लिये पर्याप्त पैसे नहीं दिये जाते हैं.	# ई डोन्'ट् गेट् पइड् एनोउग्ह् टो बे स्टन्डिन्ग् हेरे. <=> मुझे यहा खडे रहने के लिए पर्याप्त पैसे नहीं दिए जाते हैं.
#गेट्स्_एन्	0_हो_जाता_है-0-0
गेट्स्_एन्	या_जाता_है-0-0
# णोट्हिन्ग् गेट्स् डोने. <=>  कुछ नहीं किया जाता है.	# णोट्हिन्ग् गेट्स् डोने. <=>  कुछ नहीं किया जाता है.
# ठ्हट्'स् ट्हे तय् बुसिनेस्स् गेट्स् डोने. <=>  इस तरीके से व्यापार किया जाता है.	# ठ्हट्'स् ट्हे तय् बुसिनेस्स् गेट्स् डोने. <=>  इस तरीके से व्यापार किया जाता है.
गोट्_एन्	या_गया-0-0
# ःए गोट् चउग्ह्ट् उप् इन् ट्हे मोमेन्ट्. <=> वह क्षण भर में पकड़ा गया.	# ःए गोट् चउग्ह्ट् उप् इन् ट्हे मोमेन्ट्. <=> वह क्षण भर में पकडा गया.
हड्_बेएन्_एन्	या_गया_था-0-0
# ईट् हड् बेएन् टकेन् ट्ह्रेए येअर्स् एअर्लिएर्. <=> यह तीन साल पहले ही लिया गया था.	# ईट् हड् बेएन् टकेन् ट्ह्रेए येअर्स् एअर्लिएर्. <=> यह तीन साल पहले ही लिया गया था.
हड्_बेएन्_इन्ग्	ता_रहा_था-0-0
हड्_एन्	या_था-0-0
# श्हे हड् टकेन् हेर् चर् ट्हट् डय्. <=>  वह उस दिन अपनी गाड़ी ले गयी थी.	# श्हे हड् टकेन् हेर् चर् ट्हट् डय्. <=>  वह उस दिन अपनी गाडी ले गयी थी.
#हड्_एन्	0_चुका_था-0-0
हड्_गोट्_टो_बे_एन्	0_देना_पडा-0-0
हड्_जुस्ट्_एन्	या_ही_था-0-0
हड्_नोट्_बेएन्_एन्	या_गया_था-0-नहीं
# ठ्हेय् हड् नोट् बेएन् सेएन् पुब्लिच्ल्य्. <=>  वे खुलेआम नहीं देखे गये थे.	# ठ्हेय् हड् नोट् बेएन् सेएन् पुब्लिच्ल्य्. <=>  वे खुलेआम नहीं देखे गये थे.
हड्_नोट्_बेएन्_इन्ग्	0_रहा_था-0-नहीं
# ठ्हेय् हड् नोट् बेएन् पयिन्ग् अट्टेन्टिओन् टो ट्हे स्मल्ल् च्हन्गेस्. <=>  वे छोटे बदलावों पर ध्यान नहीं दे रहे थे.	# ठ्हेय् हड् नोट् बेएन् पयिन्ग् अट्टेन्टिओन् टो ट्हे स्मल्ल् च्हन्गेस्. <=>  वे छोटे बदलावों पर ध्यान नहीं दे रहे थे.
################## ंअनुअल्ल्य् चोर्रेच्टेड् ब्य् " ंअनिस्ह् " ##################################	################## ंअनुअल्ल्य् चोर्रेच्टेड् ब्य् " ंअनिस्ह् " ##################################
हड्_नोट्_एन्	0_चुका_था-0-नहीं
हड्_नोट्_गोट्_टो_बे_एन्	0_देना_पडा-0-नहीं
हड्_नोट्_टो_बे_एन्	ना1_पडेगा_था-0-नहीं
हड्_टो_0	ना_पडा-को-0
#ठ्हे च्हिल्ड् हड् टो मके अ गुएस्स् बेङोरे ट्हे रेड् स्च्रेएन् अप्पेअरेड्. <=> स्च्रेएन् खो लाल होने शे पहले बच्चो को एक अनूमान लगाना पाढा.	#ठ्हे च्हिल्ड् हड् टो मके अ गुएस्स् बेङोरे ट्हे रेड् स्च्रेएन् अप्पेअरेड्. <=> स्च्रेएन् खो लाल होने शे पहले बच्चो को एक अनूमान लगाना पाढा.
हड्_टो_बे_एन्	ना_ही_था-0-0
#थे रेग्रेट् ट्हे चम्प् हड् टो बे रेमोवेड्. <=> हमें खेद है कैम्प हटाना ही था.	#थे रेग्रेट् ट्हे चम्प् हड् टो बे रेमोवेड्. <=> हमें खेद है कैंप हटाना ही था.
हस्_बेएन्_एन्	या_गया_है-0-0
# घ्रेअट् प्रोग्रेस्स् हस् बेएन् मडे इन् प्रोविडिन्ग् सोलुटिओन्स् टो ट्हिस् प्रोब्लेम्.	# घ्रेअट् प्रोग्रेस्स् हस् बेएन् मडे इन् प्रोविडिन्ग् सोलुटिओन्स् टो ट्हिस् प्रोब्लेम्.
# इस समस्या का समाधान उपलब्ध कराने में महत्वपूर्ण प्रगती की गयी है.	# इस समस्या का समाधान उपलब्ध कराने में महत्वपूर्ण प्रगती की गयी है.
हस्_बेएन्_इन्ग्	ता_रहा_है-0-0
# फ्होटोवोल्टइच् एलेच्ट्रिचिट्य् प्रोडुच्टिओन् हस् बेएन् ग्रोतिन्ग् स्टेअडिल्य् ओवेर् ट्हे पस्ट् डेचडे.	# फ्होटोवोल्टइच् एलेच्ट्रिचिट्य् प्रोडुच्टिओन् हस् बेएन् ग्रोतिन्ग् स्टेअडिल्य् ओवेर् ट्हे पस्ट् डेचडे.
# पिछले कुछ दशकों मै प्रकाश वैढ्युटीकी विढ्युट के उटपाद में निरंतर बढोत्त्टरि होती रही है.	# पिछले कुछ दशकों मै प्रकाश वैढ्युटीकी विढ्युट के उटपाद में निरन्तर बढोत्त्टरि होती रही है.
हस्_एन्	या_है-0-0
# फ्हिस्ह्ठन्क् हस् रेचेइवेड् च्लोसे टो ङोउर् मिल्लिओन् वोटेस् ङ्रोम् वोलुन्टेएर्स्.	# फ्हिस्ह्ठन्क् हस् रेचेइवेड् च्लोसे टो ङोउर् मिल्लिओन् वोटेस् ङ्रोम् वोलुन्टेएर्स्.
# ङिश्टैंक ने स्वयM्शेवकों द्वारा चार लख के आस पास मतो को पृआप्टा किया है.	# ङिश्टैंक ने स्वयM्शेवकों द्वारा चार लख के आस पास मतो को पृआप्टा किया है.
#हस्_एन्	0_चुका_है-0-0
हस्_गोट्_टो_बे_एन्	या_ही_जाना_है-0-0
# सोमेट्हिन्ग् हस् गोट् टो बे डोने. <=> कुछ कीया ही जाना है.	# सोमेट्हिन्ग् हस् गोट् टो बे डोने. <=> कुछ कीया ही जाना है.
हस्_नेवेर्_एन्	0_चुका_है-0-कभी_नहीं
हस्_नेवेर्_एन्	0_चुका_है-0-नहीं
हस्_नोट्_बेएन्_एन्	या_गया_है-0-नहीं
हस्_नोट्_बेएन्_इन्ग्	ता_रहा_है-0-नहीं
हस्_नोट्_एन्	0_चुका_है-0-नहीं
हस्_नोट्_गोट्_टो_बे_एन्	या_जाना_है-0-ही_नहीं
हस्_नोट्_टो_बे_एन्	ना1_पडेगा-0-नहीं
हस्_टो_0	ना_है-को-0
# ऐवेर्योने हस् टो डो ट्हे लउन्ड्र्य्. <=> सभि को  ढुलाई करना है.	# ऐवेर्योने हस् टो डो ट्हे लउन्ड्र्य्. <=> सभि को  ढुलाई करना है.
हस्_टो_बे_एन्	ना_ही_है-0-0
#आ जोब् हस् टो बे डोने. <=> यह कार्य करना ही है.	#आ जोब् हस् टो बे डोने. <=> यह कार्य करना ही है.
हवे_बेएन्_एन्	या_गया_है-0-0
